input.source,input.name,input.ap,input.states,input.edges,input.transitions,input.acc_sets,input.scc,input.nondetstates,input.nondeterministic,input.alternating,tool,exit_status,exit_code,time,output.ap,output.states,output.edges,output.transitions,output.acc_sets,output.scc,output.nondetstates,output.nondeterministic,output.alternating,,,
data/automatons/genaut.hoa:1.1-20.7,,2,4,7,9,1,1,1,1,0,cat %H | build/bin/nba2dpa >%O,ok,0,3.20256,2,6,18,24,3,2,0,0,0,60.8000705536,,16996.3369
data/automatons/genaut.hoa:21.1-48.7,,2,7,12,16,1,1,3,1,0,cat %H | build/bin/nba2dpa >%O,ok,0,3.56552,2,100,357,400,13,3,0,0,0,55.2714928704,,1322.7769
data/automatons/randaut.hoa:1.1-127.7,,3,45,73,73,0,4,2,1,0,cat %H | build/bin/nba2dpa >%O,ok,0,2.76575,3,56,142,448,2,14,0,0,0,67.8028730625,,6459.3369
data/automatons/randaut.hoa:128.1-201.7,,1,26,39,39,0,3,7,1,0,cat %H | build/bin/nba2dpa >%O,ok,0,0.968759,1,36,71,72,2,6,0,0,0,100.6257960001,,10074.1369
data/automatons/randaut.hoa:202.1-339.7,,2,52,77,77,0,2,4,1,0,cat %H | build/bin/nba2dpa >%O,ok,0,1.41658,2,58,144,232,2,4,0,0,0,91.8419388964,,6141.8569
data/automatons/randaut.hoa:340.1-458.7,,3,44,66,66,0,4,3,1,0,cat %H | build/bin/nba2dpa >%O,ok,0,2.23931,3,47,116,376,2,6,0,0,0,76.7496892761,,7986.9969
data/automatons/randaut.hoa:459.1-573.7,,3,42,64,64,0,1,1,1,0,cat %H | build/bin/nba2dpa >%O,ok,0,2.22954,3,45,114,360,2,3,0,0,0,76.9209686116,,8348.4769
data/automatons/randaut.hoa:574.1-748.7,,1,63,103,103,0,6,21,1,0,cat %H | build/bin/nba2dpa >%O,ok,0,6.6681,1,264,527,528,2,15,0,0,0,18.76535761,,16289.4169
data/automatons/randaut.hoa:749.1-890.7,,3,51,82,82,0,1,3,1,0,cat %H | build/bin/nba2dpa >%O,ok,0,2.49488,3,53,137,424,2,3,0,0,0,72.3370662144,,6950.5569
data/automatons/randaut.hoa:891.1-1068.7,,2,60,109,109,0,1,11,1,0,cat %H | build/bin/nba2dpa >%O,ok,0,3.18326,2,99,290,396,2,3,0,0,0,61.1014242276,,1396.5169
data/automatons/randaut.hoa:1069.1-1244.7,,4,59,108,108,0,2,4,1,0,cat %H | build/bin/nba2dpa >%O,ok,0,11.2812,4,63,183,1008,2,4,0,0,0,0.07907344,,5383.1569
data/automatons/randaut.hoa:1245.1-1285.7,,3,15,17,17,0,5,0,0,0,cat %H | build/bin/nba2dpa >%O,ok,0,0.997529,3,18,37,144,2,8,0,0,0,100.0494261058,,14011.4569
data/automatons/randaut.hoa:1286.1-1395.7,,3,36,65,65,0,2,4,1,0,cat %H | build/bin/nba2dpa >%O,ok,0,2.20312,3,41,114,328,2,5,0,0,0,77.3850977344,,9095.4369
data/automatons/randaut.hoa:1396.1-1565.7,,4,51,110,110,0,1,4,1,0,cat %H | build/bin/nba2dpa >%O,ok,0,8.61438,4,55,179,880,2,3,0,0,0,5.6911827844,,6621.0769
data/automatons/randaut.hoa:1566.1-1658.7,,1,30,54,54,0,4,11,1,0,cat %H | build/bin/nba2dpa >%O,ok,0,148.962,1,2160,4319,4320,2,287,0,0,0,19033.513444,,4095078.3769
data/automatons/randaut.hoa:1659.1-1744.7,,1,28,49,49,0,1,14,1,0,cat %H | build/bin/nba2dpa >%O,ok,0,4.74714,1,130,259,260,2,5,0,0,0,39.0982581796,,40.5769
data/automatons/randaut.hoa:1745.1-1835.7,,1,29,53,53,0,2,11,1,0,cat %H | build/bin/nba2dpa >%O,ok,0,4.18838,1,109,217,218,2,6,0,0,0,46.3981670244,,749.1169
data/automatons/randaut.hoa:1836.1-2051.7,,3,59,148,148,0,1,13,1,0,cat %H | build/bin/nba2dpa >%O,ok,0,14.4369,3,126,538,1008,2,3,0,0,0,11.81228161,,107.5369
data/automatons/randaut.hoa:2052.1-2224.7,,3,51,113,113,0,1,9,1,0,cat %H | build/bin/nba2dpa >%O,ok,0,5.93744,3,65,215,520,2,3,0,0,0,25.6295137536,,5093.6769
data/automatons/randaut.hoa:2225.1-2420.7,,3,58,129,129,0,1,14,1,0,cat %H | build/bin/nba2dpa >%O,ok,0,6.2996,3,74,246,592,2,3,0,0,0,22.09376016,,3890.0169
data/automatons/randaut.hoa:2421.1-2607.7,,4,53,125,125,0,1,10,1,0,cat %H | build/bin/nba2dpa >%O,ok,0,15.5893,4,64,241,1024,2,3,0,0,0,21.06167449,,5237.4169
data/automatons/randaut.hoa:2608.1-2683.7,,3,24,43,43,0,1,2,1,0,cat %H | build/bin/nba2dpa >%O,ok,0,1.8248,3,29,84,232,2,4,0,0,0,84.18429504,,11528.3169
data/automatons/randaut.hoa:2684.1-2760.7,,3,24,44,44,0,1,3,1,0,cat %H | build/bin/nba2dpa >%O,ok,0,1.57566,3,27,74,216,2,3,0,0,0,88.8181844356,,11961.7969
data/automatons/randaut.hoa:2761.1-2863.7,,2,29,65,65,0,1,9,1,0,cat %H | build/bin/nba2dpa >%O,ok,0,8.93096,2,156,543,624,2,3,0,0,0,4.2809265216,,385.3369
data/automatons/randaut.hoa:2864.1-2984.7,,4,36,76,76,0,1,4,1,0,cat %H | build/bin/nba2dpa >%O,ok,0,6.78148,4,41,126,656,2,3,0,0,0,17.7959109904,,9095.4369
data/automatons/randaut.hoa:2985.1-3028.7,,4,15,20,20,0,6,0,0,0,cat %H | build/bin/nba2dpa >%O,ok,0,2.72802,4,20,45,320,2,11,0,0,0,68.4256531204,,13541.9769
data/automatons/randaut.hoa:3029.1-3048.7,,3,5,6,6,0,2,0,0,0,cat %H | build/bin/nba2dpa >%O,ok,0,0.889198,3,7,14,56,2,4,0,0,0,102.2283170832,,16736.5969
data/automatons/randaut.hoa:3049.1-3175.7,,2,36,82,82,0,1,13,1,0,cat %H | build/bin/nba2dpa >%O,ok,0,12.5353,2,200,740,800,2,3,0,0,0,2.35714609,,4048.7769
data/automatons/randaut.hoa:3176.1-3203.7,,2,9,10,10,0,2,0,0,0,cat %H | build/bin/nba2dpa >%O,ok,0,0.83724,2,11,22,44,2,4,0,0,0,103.2816908176,,15717.6369
data/automatons/randaut.hoa:3204.1-3218.7,,2,3,3,3,0,3,0,0,0,cat %H | build/bin/nba2dpa >%O,ok,0,0.674907,2,5,9,20,2,5,0,0,0,106.6075454586,,17258.0769
data/automatons/randaut.hoa:3219.1-3308.7,,3,27,54,54,0,1,3,1,0,cat %H | build/bin/nba2dpa >%O,ok,0,2.50696,3,36,112,288,2,4,0,0,0,72.1317284416,,10074.1369
data/automatons/randaut.hoa:3309.1-3442.7,,2,38,87,87,0,2,15,1,0,cat %H | build/bin/nba2dpa >%O,ok,0,11.8794,2,186,684,744,2,4,0,0,0,0.77334436,,2463.1369
data/automatons/randaut.hoa:3443.1-3495.7,,2,15,29,29,0,1,3,1,0,cat %H | build/bin/nba2dpa >%O,ok,0,1.21961,2,21,61,84,2,3,0,0,0,95.6560285521,,13310.2369
data/automatons/randaut.hoa:3496.1-3575.7,,3,24,47,47,0,3,2,1,0,cat %H | build/bin/nba2dpa >%O,ok,0,2.37693,3,37,107,296,2,12,0,0,0,74.3573362249,,9874.3969
data/automatons/randaut.hoa:3576.1-3608.7,,3,10,14,14,0,2,1,1,0,cat %H | build/bin/nba2dpa >%O,ok,0,1.28176,3,11,25,88,2,4,0,0,0,94.4441886976,,15717.6369
data/automatons/randaut.hoa:3609.1-3691.7,,2,25,49,49,0,1,5,1,0,cat %H | build/bin/nba2dpa >%O,ok,0,1.8057,2,38,113,152,2,3,0,0,0,84.53515249,,9676.6569
data/automatons/randaut.hoa:3692.1-3775.7,,1,25,50,50,0,1,13,1,0,cat %H | build/bin/nba2dpa >%O,ok,0,12.4003,1,212,423,424,2,3,0,0,0,1.96084009,,5719.8969
data/automatons/randaut.hoa:3776.1-3818.7,,1,13,21,21,0,5,3,1,0,cat %H | build/bin/nba2dpa >%O,ok,0,0.764428,1,19,37,38,2,7,0,0,0,104.7669341672,,13775.7169
data/automatons/randaut.hoa:3819.1-3884.7,,1,20,37,37,0,4,9,1,0,cat %H | build/bin/nba2dpa >%O,ok,0,75.301,1,1016,2031,2032,2,95,0,0,0,4134.618601,,773748.9369
data/automatons/randaut.hoa:3885.1-3976.7,,2,25,58,58,0,1,9,1,0,cat %H | build/bin/nba2dpa >%O,ok,0,4.00209,2,85,304,340,2,3,0,0,0,48.9707443681,,2638.8769
data/automatons/randaut.hoa:3977.1-4026.7,,2,14,27,27,0,1,2,1,0,cat %H | build/bin/nba2dpa >%O,ok,0,1.40185,2,24,73,96,2,3,0,0,0,92.1244834225,,12627.0169
data/automatons/randaut.hoa:4027.1-4101.7,,1,23,43,43,0,2,9,1,0,cat %H | build/bin/nba2dpa >%O,ok,0,16.6075,1,235,469,470,2,4,0,0,0,31.44405625,,9727.8769
data/automatons/randaut.hoa:4102.1-4154.7,,2,15,29,29,0,1,3,1,0,cat %H | build/bin/nba2dpa >%O,ok,0,1.65268,2,21,61,84,2,3,0,0,0,87.3723911824,,13310.2369
data/automatons/randaut.hoa:4155.1-4242.7,,3,24,55,55,0,1,6,1,0,cat %H | build/bin/nba2dpa >%O,ok,0,3.10057,3,34,122,272,2,3,0,0,0,62.4009943249,,10479.6169
data/automatons/randaut.hoa:4243.1-4330.7,,2,24,55,55,0,1,8,1,0,cat %H | build/bin/nba2dpa >%O,ok,0,4.90461,2,73,255,292,2,3,0,0,0,37.1537792521,,4015.7569
data/automatons/randaut.hoa:4331.1-4354.7,,2,6,9,9,0,2,1,1,0,cat %H | build/bin/nba2dpa >%O,ok,0,1.20814,2,12,28,48,2,5,0,0,0,95.8805222596,,15467.8969
data/automatons/randaut.hoa:4355.1-4388.7,,1,10,15,15,0,1,3,1,0,cat %H | build/bin/nba2dpa >%O,ok,0,1.8681,1,31,61,62,2,3,0,0,0,83.39159761,,11102.8369
data/automatons/randaut.hoa:4389.1-4406.7,,1,4,5,5,0,1,1,1,0,cat %H | build/bin/nba2dpa >%O,ok,0,0.93641,1,6,11,12,2,3,0,0,0,101.2758436881,,16996.3369
data/automatons/randaut.hoa:4407.1-4472.7,,2,19,38,38,0,1,6,1,0,cat %H | build/bin/nba2dpa >%O,ok,0,2.06651,2,31,101,124,2,3,0,0,0,79.8072435801,,11102.8369
data/automatons/randaut.hoa:4473.1-4491.7,,1,4,6,6,0,2,1,1,0,cat %H | build/bin/nba2dpa >%O,ok,0,0.954476,1,8,15,16,2,4,0,0,0,100.9125524346,,16478.8569
data/automatons/randaut.hoa:4492.1-4521.7,,1,9,12,12,0,1,1,1,0,cat %H | build/bin/nba2dpa >%O,ok,0,1.10369,1,10,19,20,2,3,0,0,0,97.9369516161,,15969.3769
data/automatons/randaut.hoa:4522.1-4575.7,,1,15,30,2,0,1,5,1,0,cat %H | build/bin/nba2dpa >%O,ok,0,4.63204,1,75,149,150,2,4,0,0,0,40.5509145616,,3766.2769
data/automatons/randaut.hoa:4576.1-4627.7,,2,12,31,31,0,1,5,1,0,cat %H | build/bin/nba2dpa >%O,ok,0,3.69943,2,58,214,232,2,3,0,0,0,53.2983223249,,6141.8569
data/automatons/randaut.hoa:4628.1-4649.7,,2,5,8,2,0,3,0,0,0,cat %H | build/bin/nba2dpa >%O,ok,0,1.14075,2,8,19,32,2,6,0,0,0,97.2048105625,,16478.8569
data/automatons/randaut.hoa:4650.1-4740.7,,1,20,62,62,0,1,16,1,0,cat %H | build/bin/nba2dpa >%O,ok,0,16.812,1,217,433,434,2,193,0,0,0,33.779344,,6501.1969
data/automatons/randaut.hoa:4741.1-4831.7,,2,20,62,62,0,1,11,1,0,cat %H | build/bin/nba2dpa >%O,ok,0,32.8231,2,234,912,936,2,5,0,0,0,476.24769361,,9531.6169
data/automatons/randaut.hoa:4832.1-4905.7,,2,17,48,48,0,2,9,1,0,cat %H | build/bin/nba2dpa >%O,ok,0,162.902,2,1289,5113,5156,2,34,0,0,0,23074.217604,,1328555.9169
data/automatons/randaut.hoa:4906.1-4929.7,,3,6,9,9,0,3,0,0,0,cat %H | build/bin/nba2dpa >%O,ok,0,0.96828,3,9,21,72,2,6,0,0,0,100.6354061584,,16223.1169
data/automatons/randaut.hoa:4930.1-4987.7,,1,13,36,36,0,1,9,1,0,cat %H | build/bin/nba2dpa >%O,ok,0,5.28645,1,89,177,178,2,7,0,0,0,32.6446536025,,2243.9169
data/automatons/randaut.hoa:4988.1-4998.7,,3,1,1,1,0,1,0,0,0,cat %H | build/bin/nba2dpa >%O,ok,0,0.532037,3,3,5,24,2,3,0,0,0,109.5782493694,,17787.5569
data/automatons/randaut.hoa:4999.1-5031.7,,2,8,16,16,0,3,4,1,0,cat %H | build/bin/nba2dpa >%O,ok,0,0.652417,2,12,31,48,2,6,0,0,0,107.0724739419,,15467.8969
data/automatons/randaut.hoa:5032.1-5098.7,,1,16,42,42,0,1,13,1,0,cat %H | build/bin/nba2dpa >%O,ok,0,13.2675,1,150,299,300,2,3,0,0,0,5.14155625,,185.7769
,,,,,,,,,,,,,,10.9810892097,,136.3709677419,,,,,,,,28.4988099832,,329.8267010211
